
*** Dumping AST Record Layout
   0 | _RuneRange
| |-CXXConstructorDecl 0x2c319ff0 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &)' inline noexcept-unevaluated 0x2c319ff0
| | `-ParmVarDecl 0x2c31a0a0 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &'
| |-CXXConstructorDecl 0x2c31a100 <col:9> col:9 implicit used constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &&) noexcept' inline
| | |-ParmVarDecl 0x2c31a1b0 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &&'
| | `-CompoundStmt 0x2c31b580 <col:9>
| `-CXXConstructorDecl 0x2c31b4f0 <col:9> col:9 implicit  'void (void) noexcept' inline
|-FieldDecl 0x2be727b0 <col:9> col:9 implicit referenced 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)'
|-IndirectFieldDecl 0x2be727f0 <line:1312:20> col:20 implicit __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-Field 0x2be727b0 '' 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)'
| `-Field 0x2be725b0 '__l' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|-IndirectFieldDecl 0x2be72820 <line:1313:21> col:21 implicit __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-Field 0x2be727b0 '' 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)'
| `-Field 0x2be725f0 '__s' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-IndirectFieldDecl 0x2be72850 <line:1314:19> col:19 implicit __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| |-Field 0x2be727b0 '' 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)'
| `-Field 0x2be72780 '__r' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
|-CXXDestructorDecl 0x2c04caf0 <line:1308:12> col:12 implicit ~__rep 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31a1f0 <col:12> col:12 implicit constexpr __rep 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &)' inline noexcept-unevaluated 0x2c31a1f0
| `-ParmVarDecl 0x2c31a2a0 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &'
|-CXXConstructorDecl 0x2c31abc0 <col:12> col:12 implicit used constexpr __rep 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &&) noexcept' inline
| |-ParmVarDecl 0x2c31ac70 <col:12> col:12 used 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &&'
| |-CXXCtorInitializer Field 0x2be727b0 '' 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)'
| | `-CXXConstructExpr 0x2c31b630 <col:12> 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)' 'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) &&) noexcept'
| |   `-MemberExpr 0x2c31b4d0 <col:12> 'union (anonymous union at /usr/include/c++/v1/string:1310:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)' xvalue . 0x2be727b0
| |     `-CXXStaticCastExpr 0x2c31b4b0 <col:12> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' xvalue static_cast<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &&> <NoOp>
| |       `-DeclRefExpr 0x2c31b484 <col:12> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue ParmVar 0x2c31ac70 '' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &&'
| `-CompoundStmt 0x2c31b678 <col:12>
`-CXXConstructorDecl 0x2c31b0b0 <col:12> col:12 implicit used __rep 'void (void) noexcept' inline
  `-CompoundStmt 0x2c33a5f0 <col:12>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" = type { %union.anon }
  NonVirtualBaseLLVMType:%"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" = type { %union.anon }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2be73200 </usr/include/c++/v1/memory:2120:1, line:2211:1> line:2121:7 class __libcpp_compressed_pair_imp definition
|-private 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-TemplateArgument integral 2
|-CXXRecordDecl 0x2be734f0 prev 0x2be73200 <col:1, col:7> col:7 implicit class __libcpp_compressed_pair_imp
|-AccessSpecDecl 0x2be73540 <line:2124:1, col:8> col:1 private
|-FieldDecl 0x2be73560 <line:2125:5, col:9> col:9 referenced __first_ 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-AccessSpecDecl 0x2be73590 <line:2126:1, col:7> col:1 public
|-TypedefDecl 0x2be735b0 <line:2127:5, col:17> col:17 referenced _T1_param 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TypedefDecl 0x2be735e0 <line:2128:5, col:17> col:17 referenced _T2_param 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TypedefDecl 0x2be738f0 <line:2130:5, col:51> col:51 referenced _T1_reference 'typename remove_reference<struct __rep>::type &'
|-TypedefDecl 0x2be73950 <line:2131:5, col:18> col:18 referenced _T2_reference 'class std::__1::allocator<char> &'
|-TypedefDecl 0x2be73a60 <line:2133:5, col:57> col:57 referenced _T1_const_reference 'const typename remove_reference<struct __rep>::type &'
|-TypedefDecl 0x2be73ac0 <line:2134:5, col:24> col:24 referenced _T2_const_reference 'const class std::__1::allocator<char> &'
|-CXXConstructorDecl 0x2be73b10 <line:2136:5, col:99> col:67 used __libcpp_compressed_pair_imp 'void (void)'
| |-CXXCtorInitializer 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| | `-CXXConstructExpr 0x2c33a518 <col:67> 'class std::__1::allocator<char>':'class std::__1::allocator<char>' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x2be73560 '__first_' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| | `-CXXConstructExpr 0x2c33a600 <col:67> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' 'void (void) noexcept'
| |-CompoundStmt 0x2bc16570 <col:98, col:99>
| `-AlwaysInlineAttr 0x2be73bb0 <col:47> always_inline
|-CXXConstructorDecl 0x2be73ca0 <line:2137:5, col:76> col:76 __libcpp_compressed_pair_imp 'void (_T1_param)'
| |-ParmVarDecl 0x2be73c00 <col:105, col:115> col:115 __t1 '_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-AlwaysInlineAttr 0x2be73d20 <col:47> always_inline
|-CXXConstructorDecl 0x2be73e10 <line:2139:5, col:76> col:76 __libcpp_compressed_pair_imp 'void (_T2_param)'
| |-ParmVarDecl 0x2be73d70 <col:105, col:115> col:115 __t2 '_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x2be73e90 <col:47> always_inline
|-CXXConstructorDecl 0x2be73fb0 <line:2141:5, col:67> col:67 __libcpp_compressed_pair_imp 'void (_T1_param, _T2_param)' noexcept-uninstantiated 0x2bc15260
| |-ParmVarDecl 0x2be73ec0 <col:96, col:106> col:106 __t1 '_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| |-ParmVarDecl 0x2be73f00 <col:112, col:122> col:122 __t2 '_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x2be74060 <col:47> always_inline
|-FunctionTemplateDecl 0x2be747e0 <line:2184:5, line:2186:9> col:9 __libcpp_compressed_pair_imp
| |-TemplateTypeParmDecl 0x2be74090 <line:2184:15, col:24> col:24 class ... _Args1
| |-TemplateTypeParmDecl 0x2be740e0 <col:32, col:41> col:41 class ... _Args2
| |-NonTypeTemplateParmDecl 0x2be74130 <col:49, col:59> col:59 referenced 'size_t':'unsigned int' ... _I1
| |-NonTypeTemplateParmDecl 0x2be74170 <col:64, col:74> col:74 referenced 'size_t':'unsigned int' ... _I2
| `-CXXConstructorDecl 0x2be74770 <line:2185:9, line:2186:9> col:9 __libcpp_compressed_pair_imp 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>, __tuple_indices<_I1...>, __tuple_indices<_I2...>)'
|   |-ParmVarDecl 0x2be741d0 <col:38, col:60> col:60 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x2be74300 <line:2187:38, col:55> col:55 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x2be74430 <line:2188:38, col:55> col:55 __second_args 'tuple<_Args2...>'
|   |-ParmVarDecl 0x2be74550 <line:2189:38, col:60> col:61 '__tuple_indices<_I1...>'
|   |-ParmVarDecl 0x2be746a0 <line:2190:38, col:60> col:61 '__tuple_indices<_I2...>'
|   `-AlwaysInlineAttr 0x2be74820 <line:2185:51> always_inline
|-CXXMethodDecl 0x2be74900 <line:2198:5, col:115> col:81 used first '_T1_reference (void) noexcept'
| |-CompoundStmt 0x2c31c5d0 <col:98, col:115>
| | `-ReturnStmt 0x2c31c5c0 <col:99, col:106>
| |   `-MemberExpr 0x2c31c5a0 <col:106> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue ->__first_ 0x2be73560
| |     `-CXXThisExpr 0x2c31c590 <col:106> 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> *' this
| `-AlwaysInlineAttr 0x2be74970 <col:47> always_inline
|-CXXMethodDecl 0x2be74a00 <line:2199:5, col:127> col:87 used first '_T1_const_reference (void) const noexcept'
| |-CompoundStmt 0x2c33c320 <col:110, col:127>
| | `-ReturnStmt 0x2c33c310 <col:111, col:118>
| |   `-MemberExpr 0x2c33c2f0 <col:118> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue ->__first_ 0x2be73560
| |     `-CXXThisExpr 0x2c33c2e0 <col:118> 'const class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> *' this
| `-AlwaysInlineAttr 0x2be74a70 <col:47> always_inline
|-CXXMethodDecl 0x2be74b00 <line:2201:5, col:113> col:81 second '_T2_reference (void) noexcept'
| `-AlwaysInlineAttr 0x2be74b70 <col:47> always_inline
|-CXXMethodDecl 0x2be74c00 <line:2202:5, col:125> col:87 second '_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x2be74c70 <col:47> always_inline
|-CXXMethodDecl 0x2be74d60 <line:2204:5, line:2210:5> line:2204:72 swap 'void (class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &)' noexcept-uninstantiated 0x2bc16090
| |-ParmVarDecl 0x2be74cd0 <col:77, col:107> col:107 __x 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &'
| `-AlwaysInlineAttr 0x2be74e00 <col:47> always_inline
|-CXXDestructorDecl 0x2c04c9c0 <line:2121:7> col:7 implicit ~__libcpp_compressed_pair_imp 'void (void) noexcept' inline
|-CXXConstructorDecl 0x2c31acb0 <col:7> col:7 implicit constexpr __libcpp_compressed_pair_imp 'void (const class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &)' inline noexcept-unevaluated 0x2c31acb0
| `-ParmVarDecl 0x2c31ad60 <col:7> col:7 'const class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &'
`-CXXConstructorDecl 0x2c31ade0 <col:7> col:7 implicit used constexpr __libcpp_compressed_pair_imp 'void (class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&) noexcept' inline
  |-ParmVarDecl 0x2c31ae90 <col:7> col:7 used 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&'
  |-CXXCtorInitializer 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
  | `-CXXConstructExpr 0x2c31b3c8 <col:7> 'class std::__1::allocator<char>':'class std::__1::allocator<char>' 'void (class std::__1::allocator<char> &&) noexcept'
  |   `-ImplicitCastExpr 0x2c31b390 <col:7> 'class std::__1::allocator<char>':'class std::__1::allocator<char>' xvalue <UncheckedDerivedToBase (allocator)>
  |     `-CXXStaticCastExpr 0x2c31b370 <col:7> 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' xvalue static_cast<class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&> <NoOp>
  |       `-DeclRefExpr 0x2c31b348 <col:7> 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' lvalue ParmVar 0x2c31ae90 '' 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&'
  |-CXXCtorInitializer Field 0x2be73560 '__first_' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
  | `-CXXConstructExpr 0x2c31b6b0 <col:7> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &&) noexcept'
  |   `-MemberExpr 0x2c31b458 <col:7> 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' xvalue .__first_ 0x2be73560
  |     `-CXXStaticCastExpr 0x2c31b438 <col:7> 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' xvalue static_cast<class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&> <NoOp>
  |       `-DeclRefExpr 0x2c31b410 <col:7> 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>' lvalue ParmVar 0x2c31ae90 '' 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &&'
  `-CompoundStmt 0x2c31b6f8 <col:7>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_compressed_pair_imp" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_compressed_pair_imp" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  IsZeroInitializable:1
